
CCompileC build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier.build/Objects-normal/i386/KrollTimer.o "/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/Classes/KrollTimer.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s376754264.460246
e376754264.611301
r1
xCompileC
xbuild/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier.build/Objects-normal/i386/KrollTimer.o
x/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/Classes/KrollTimer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@111"Compile /Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/Classes/KrollTimer.m376754264#376754264#0(0"0(0#0#103"/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/Classes/KrollTimer.m4660221728#3429"    cd "/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/Users/takemurahikaru/.perl5/perlbrew/bin:/Users/takemurahikaru/.perl5/perlbrew/perls/perl-5.14.2/bin:/usr/local/bin:/Users/takemurahikaru/.rvm/gems/ruby-1.9.3-p194@lab/bin:/Users/takemurahikaru/.rvm/gems/ruby-1.9.3-p194@global/bin:/Users/takemurahikaru/.rvm/rubies/ruby-1.9.3-p194/bin:/Users/takemurahikaru/.rvm/bin:/opt/local/bin:/Users/takemurahikaru/.npm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/texbin:/usr/X11/bin:/Users/takemurahikaru/Program/Android/android-sdk-mac_x86/tools:/Users/takemurahikaru/Program/Android/android-sdk-mac_x86/platform-tools:/Users/takemurahikaru/Program/Research/libsvm-3.11:/Applications/android-sdk-macosx/tools:/Users/takemurahikaru/.rvm/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=1089fc6a-d192-47a8-86b8-5ce2e83ef4b7 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier.build/TaskSoldier-generated-files.hmap" "-I/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier.build/TaskSoldier-own-target-headers.hmap" "-I/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier.build/TaskSoldier-all-target-headers.hmap" -iquote "/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier.build/TaskSoldier-project-headers.hmap" "-F/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/build/Debug-iphonesimulator" "-I/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier.build/DerivedSources/i386" "-I/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/H+/H+AI-t1rEjGDr+3cuOAmSk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TaskSoldier_Prefix-bgduvevoznjosafcaolyqxrgrjnr/TaskSoldier_Prefix.pch -c "/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/Classes/KrollTimer.m" -o "/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier.build/Objects-normal/i386/KrollTimer.o"0#

CCompileC build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier.build/Objects-normal/i386/LauncherButton.o "/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/Classes/LauncherButton.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s376754284.019716
e376754284.305200
r1
xCompileC
xbuild/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier.build/Objects-normal/i386/LauncherButton.o
x/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/Classes/LauncherButton.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@115"Compile /Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/Classes/LauncherButton.m376754284#376754284#0(0"0(0#0#107"/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/Classes/LauncherButton.m4649775344#3437"    cd "/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/Users/takemurahikaru/.perl5/perlbrew/bin:/Users/takemurahikaru/.perl5/perlbrew/perls/perl-5.14.2/bin:/usr/local/bin:/Users/takemurahikaru/.rvm/gems/ruby-1.9.3-p194@lab/bin:/Users/takemurahikaru/.rvm/gems/ruby-1.9.3-p194@global/bin:/Users/takemurahikaru/.rvm/rubies/ruby-1.9.3-p194/bin:/Users/takemurahikaru/.rvm/bin:/opt/local/bin:/Users/takemurahikaru/.npm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/texbin:/usr/X11/bin:/Users/takemurahikaru/Program/Android/android-sdk-mac_x86/tools:/Users/takemurahikaru/Program/Android/android-sdk-mac_x86/platform-tools:/Users/takemurahikaru/Program/Research/libsvm-3.11:/Applications/android-sdk-macosx/tools:/Users/takemurahikaru/.rvm/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=1089fc6a-d192-47a8-86b8-5ce2e83ef4b7 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier.build/TaskSoldier-generated-files.hmap" "-I/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier.build/TaskSoldier-own-target-headers.hmap" "-I/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier.build/TaskSoldier-all-target-headers.hmap" -iquote "/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier.build/TaskSoldier-project-headers.hmap" "-F/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/build/Debug-iphonesimulator" "-I/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier.build/DerivedSources/i386" "-I/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/H+/H+AI-t1rEjGDr+3cuOAmSk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TaskSoldier_Prefix-bgduvevoznjosafcaolyqxrgrjnr/TaskSoldier_Prefix.pch -c "/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/Classes/LauncherButton.m" -o "/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier.build/Objects-normal/i386/LauncherButton.o"0#

CCompileC build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier.build/Objects-normal/i386/LauncherItem.o "/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/Classes/LauncherItem.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s376754284.218067
e376754284.367223
r1
xCompileC
xbuild/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier.build/Objects-normal/i386/LauncherItem.o
x/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/Classes/LauncherItem.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@113"Compile /Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/Classes/LauncherItem.m376754284#376754284#0(0"0(0#0#105"/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/Classes/LauncherItem.m4653069248#3433"    cd "/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/Users/takemurahikaru/.perl5/perlbrew/bin:/Users/takemurahikaru/.perl5/perlbrew/perls/perl-5.14.2/bin:/usr/local/bin:/Users/takemurahikaru/.rvm/gems/ruby-1.9.3-p194@lab/bin:/Users/takemurahikaru/.rvm/gems/ruby-1.9.3-p194@global/bin:/Users/takemurahikaru/.rvm/rubies/ruby-1.9.3-p194/bin:/Users/takemurahikaru/.rvm/bin:/opt/local/bin:/Users/takemurahikaru/.npm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/texbin:/usr/X11/bin:/Users/takemurahikaru/Program/Android/android-sdk-mac_x86/tools:/Users/takemurahikaru/Program/Android/android-sdk-mac_x86/platform-tools:/Users/takemurahikaru/Program/Research/libsvm-3.11:/Applications/android-sdk-macosx/tools:/Users/takemurahikaru/.rvm/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=1089fc6a-d192-47a8-86b8-5ce2e83ef4b7 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier.build/TaskSoldier-generated-files.hmap" "-I/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier.build/TaskSoldier-own-target-headers.hmap" "-I/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier.build/TaskSoldier-all-target-headers.hmap" -iquote "/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier.build/TaskSoldier-project-headers.hmap" "-F/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/build/Debug-iphonesimulator" "-I/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier.build/DerivedSources/i386" "-I/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/H+/H+AI-t1rEjGDr+3cuOAmSk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TaskSoldier_Prefix-bgduvevoznjosafcaolyqxrgrjnr/TaskSoldier_Prefix.pch -c "/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/Classes/LauncherItem.m" -o "/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier.build/Objects-normal/i386/LauncherItem.o"0#

CCompileC build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier.build/Objects-normal/i386/LauncherView.o "/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/Classes/LauncherView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s376754284.305458
e376754284.819332
r1
xCompileC
xbuild/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier.build/Objects-normal/i386/LauncherView.o
x/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/Classes/LauncherView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@113"Compile /Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/Classes/LauncherView.m376754284#376754284#0(0"0(0#0#105"/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/Classes/LauncherView.m4655248848#3433"    cd "/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/Users/takemurahikaru/.perl5/perlbrew/bin:/Users/takemurahikaru/.perl5/perlbrew/perls/perl-5.14.2/bin:/usr/local/bin:/Users/takemurahikaru/.rvm/gems/ruby-1.9.3-p194@lab/bin:/Users/takemurahikaru/.rvm/gems/ruby-1.9.3-p194@global/bin:/Users/takemurahikaru/.rvm/rubies/ruby-1.9.3-p194/bin:/Users/takemurahikaru/.rvm/bin:/opt/local/bin:/Users/takemurahikaru/.npm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/texbin:/usr/X11/bin:/Users/takemurahikaru/Program/Android/android-sdk-mac_x86/tools:/Users/takemurahikaru/Program/Android/android-sdk-mac_x86/platform-tools:/Users/takemurahikaru/Program/Research/libsvm-3.11:/Applications/android-sdk-macosx/tools:/Users/takemurahikaru/.rvm/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=1089fc6a-d192-47a8-86b8-5ce2e83ef4b7 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier.build/TaskSoldier-generated-files.hmap" "-I/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier.build/TaskSoldier-own-target-headers.hmap" "-I/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier.build/TaskSoldier-all-target-headers.hmap" -iquote "/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier.build/TaskSoldier-project-headers.hmap" "-F/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/build/Debug-iphonesimulator" "-I/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier.build/DerivedSources/i386" "-I/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/H+/H+AI-t1rEjGDr+3cuOAmSk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TaskSoldier_Prefix-bgduvevoznjosafcaolyqxrgrjnr/TaskSoldier_Prefix.pch -c "/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/Classes/LauncherView.m" -o "/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier.build/Objects-normal/i386/LauncherView.o"0#

CCompileC build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier.build/Objects-normal/i386/LayoutConstraint.o "/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/Classes/LayoutConstraint.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s376754276.935222
e376754277.120389
r1
xCompileC
xbuild/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier.build/Objects-normal/i386/LayoutConstraint.o
x/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/Classes/LayoutConstraint.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@117"Compile /Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/Classes/LayoutConstraint.m376754276#376754277#0(0"0(0#0#109"/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/Classes/LayoutConstraint.m4648872240#3441"    cd "/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/Users/takemurahikaru/.perl5/perlbrew/bin:/Users/takemurahikaru/.perl5/perlbrew/perls/perl-5.14.2/bin:/usr/local/bin:/Users/takemurahikaru/.rvm/gems/ruby-1.9.3-p194@lab/bin:/Users/takemurahikaru/.rvm/gems/ruby-1.9.3-p194@global/bin:/Users/takemurahikaru/.rvm/rubies/ruby-1.9.3-p194/bin:/Users/takemurahikaru/.rvm/bin:/opt/local/bin:/Users/takemurahikaru/.npm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/texbin:/usr/X11/bin:/Users/takemurahikaru/Program/Android/android-sdk-mac_x86/tools:/Users/takemurahikaru/Program/Android/android-sdk-mac_x86/platform-tools:/Users/takemurahikaru/Program/Research/libsvm-3.11:/Applications/android-sdk-macosx/tools:/Users/takemurahikaru/.rvm/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=1089fc6a-d192-47a8-86b8-5ce2e83ef4b7 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier.build/TaskSoldier-generated-files.hmap" "-I/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier.build/TaskSoldier-own-target-headers.hmap" "-I/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier.build/TaskSoldier-all-target-headers.hmap" -iquote "/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier.build/TaskSoldier-project-headers.hmap" "-F/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/build/Debug-iphonesimulator" "-I/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier.build/DerivedSources/i386" "-I/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/H+/H+AI-t1rEjGDr+3cuOAmSk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TaskSoldier_Prefix-bgduvevoznjosafcaolyqxrgrjnr/TaskSoldier_Prefix.pch -c "/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/Classes/LayoutConstraint.m" -o "/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier.build/Objects-normal/i386/LayoutConstraint.o"0#

CCompileC build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier.build/Objects-normal/i386/ListenerEntry.o "/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/Classes/ListenerEntry.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s376754280.878307
e376754281.012848
r1
xCompileC
xbuild/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier.build/Objects-normal/i386/ListenerEntry.o
x/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/Classes/ListenerEntry.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
